,Image,Mask
17,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-077.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-077.nii
18,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-063.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-063.nii
19,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-089.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-089.nii
20,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-116.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-116.nii
21,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-128.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-128.nii
22,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-100.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-100.nii
23,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-048.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-048.nii
24,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-060.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-060.nii
25,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-061.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-061.nii
26,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-115.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-115.nii
27,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-078.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-078.nii
28,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-079.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-079.nii
29,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-125.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-125.nii
30,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-131.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-131.nii
31,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-127.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-127.nii
32,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-133.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-133.nii
33,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-084.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-084.nii
34,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-091.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-091.nii
35,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-132.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-132.nii
36,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-126.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-126.nii
37,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-122.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-122.nii
38,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-081.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-081.nii
39,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-056.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-056.nii
40,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-043.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-043.nii
41,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-057.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-057.nii
42,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-080.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-080.nii
43,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-094.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-094.nii
44,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-109.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-109.nii
45,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-096.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-096.nii
46,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-054.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-054.nii
47,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-097.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-097.nii
48,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-083.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-083.nii
49,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-134.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-134.nii
50,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-032.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-032.nii
51,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-026.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-026.nii
52,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-146.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-146.nii
53,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-145.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-145.nii
54,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-141.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-141.nii
55,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-035.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-035.nii
56,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-034.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-034.nii
57,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-142.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-142.nii
58,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-037.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-037.nii
59,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/images/R01-023.nii,/Users/berardinoprencipe/PycharmProjects/lung_adenocarcinoma_radiogenomics/feature_extraction/NSCLC_nifti/masks/R01-023.nii
